year,artist,dates,rank,times_in_top10,rank_overall
2021,"Mav-d, Miyagi & Andy Panda",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Индаблэк, qurt, Didar",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"SEEMEE, The Chemodan, Brick Bazuka",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Krovostok,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Hangu, PHARAOH",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Ruki Vverh!, HammAli & Navai",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Electroforez,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,MAX,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Barbara Pravi,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"The Limba, Big Baby Tape",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,KURT92,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"LOVV66, THRILL PILL",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Scriptonite, 104",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Skryptonite,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Lana Del Rey,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Eldzhey, Rakhim",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Платина, FEDUK",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,slowthai,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Dima Bilan, Zivert",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Skryptonite, 104",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Geegun, Timati, Egor Kreed",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Red Velvet,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Eldzhey, MORGENSHTERN",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Monetochka,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
