year,artist,dates,rank,times_in_top10,rank_overall
2020,"Tyler Bates, Joel J. Richard",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,1nonly,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,The Backyardigans,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Nizr | نايزر,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,EvelynAlfah Stutts,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Charli XCX,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Claudinho Brasil,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,74 Original,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"Jhay Cortez, J Balvin, Bad Bunny",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Joel Corry,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Salah Al Zadjali,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Melanie Martinez,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Tiësto,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,BIA,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Dara King,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Koax France,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Aya Nakamura,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Fadel Chaker,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Sam Smith,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"BENEE, Gus Dapperton",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Jon Lajoie,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Selena Gomez,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Don Toliver,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Elmuanna,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
